,size,name,mean,std,min,max,q25,q50,q75,mode,kurtosis,coef_assim,kurtosis classification,symmetry classification,cv,bin_size,classification
0,256,MergeSort (Weiss),18786.4985,315.3655953674329,18671.3,20598.6,18680.3,18685.8,18743.625,18680.3,22.832988315134344,4.4256807373178475,Platicurtica,Assim. Pos.,0.016786821416850662,8,"Assim. Pos. &
Platicurtica"
54,262144,QuickSort (Cormen),16661129.5,28342.410641206257,16633900.0,16787100.0,16642275.0,16649150.0,16669625.0,16645600.0,5.323074591541411,1.6471388755182454,Platicurtica,Assim. Pos.,0.001701109798180625,18,"Assim. Pos. &
Platicurtica"
37,32768,QuickSort (C),2854109.15,22480.961901520197,2836620.0,2980420.0,2843107.5,2846885.0,2855330.0,2846100.0,15.192519628867252,3.273408357673856,Platicurtica,Assim. Pos.,0.007876700126034142,15,"Assim. Pos. &
Platicurtica"
38,32768,QuickSort (C++ standard),1545687.0,4228.580431103483,1543470.0,1564840.0,1544127.5,1544460.0,1544840.0,1544170.0,12.281798303860167,3.1840607127613914,Platicurtica,Assim. Pos.,0.0027357287931537772,15,"Assim. Pos. &
Platicurtica"
39,32768,QuickSort (Cormen),1770580.45,614.8164717782919,1769430.0,1773200.0,1770117.5,1770530.0,1770892.5,1770670.0,4.3877580265031115,0.8375954386748633,Platicurtica,Assim. Pos.,0.0003472400656961348,15,"Assim. Pos. &
Platicurtica"
40,65536,MergeSort (Weiss),8153726.55,55127.56170825044,8123720.0,8401710.0,8127020.0,8130995.0,8155932.5,8125270.0,13.457163327238472,3.209496836696905,Platicurtica,Assim. Pos.,0.006761026552730106,16,"Assim. Pos. &
Platicurtica"
41,65536,ParallelMergeSort (Original),1079306.9,784.4175831300412,1077700.0,1082510.0,1078777.5,1079105.0,1079730.0,1078600.0,3.689207479256174,0.908048219983851,Platicurtica,Assim. Pos.,0.0007267789941211728,16,"Assim. Pos. &
Platicurtica"
43,65536,QuickSort (C++ standard),3284842.0,10786.203080065898,3280700.0,3330510.0,3281287.5,3281540.0,3282110.0,3281230.0,11.842347599687336,3.2265043262432327,Platicurtica,Assim. Pos.,0.0032836291913175423,16,"Assim. Pos. &
Platicurtica"
44,65536,QuickSort (Cormen),3753956.95,3343.7013760141517,3750430.0,3774200.0,3752120.0,3753015.0,3754512.5,3753540.0,13.949612431312799,2.9270070749657147,Platicurtica,Assim. Pos.,0.0008907138309122462,16,"Assim. Pos. &
Platicurtica"
45,131072,MergeSort (Weiss),17145477.0,31783.12771007788,17119800.0,17265500.0,17125350.0,17132200.0,17148400.0,17126200.0,5.647197851990499,1.837571421723151,Platicurtica,Assim. Pos.,0.001853732486420639,17,"Assim. Pos. &
Platicurtica"
46,131072,ParallelMergeSort (Original),1924414.65,1410.360400677431,1922020.0,1929770.0,1923457.5,1924090.0,1924842.5,1923220.0,5.097930443237664,1.4619109891217308,Platicurtica,Assim. Pos.,0.0007328776054980828,17,"Assim. Pos. &
Platicurtica"
47,131072,QuickSort (C),12820563.5,26774.526965403693,12794500.0,12909600.0,12805575.0,12809700.0,12819975.0,12809700.0,5.1726979115177,1.81995267536066,Platicurtica,Assim. Pos.,0.0020884048478371246,17,"Assim. Pos. &
Platicurtica"
48,131072,QuickSort (C++ standard),6945067.1,13728.446188983744,6938660.0,7038050.0,6940492.5,6941205.0,6942935.0,6941150.0,27.181282318285394,4.723290185413767,Platicurtica,Assim. Pos.,0.0019767190138427525,17,"Assim. Pos. &
Platicurtica"
49,131072,QuickSort (Cormen),7933430.0,11008.006086024394,7919760.0,7973460.0,7926010.0,7930020.0,7936022.5,7921730.0,5.109818747715334,1.573565553568757,Platicurtica,Assim. Pos.,0.0013875468852721199,17,"Assim. Pos. &
Platicurtica"
50,262144,MergeSort (Weiss),36583664.0,519232.5432538581,36003200.0,38368500.0,36144475.0,36422100.0,36906475.0,36074300.0,3.430128607414153,0.9867661948535688,Platicurtica,Assim. Pos.,0.01419301640354717,18,"Assim. Pos. &
Platicurtica"
52,262144,QuickSort (C),27071434.0,38792.125347094916,27035500.0,27293000.0,27052625.0,27061200.0,27075275.0,27050400.0,16.570695814874146,3.5128219355124792,Platicurtica,Assim. Pos.,0.0014329542109625562,18,"Assim. Pos. &
Platicurtica"
57,524288,QuickSort (C),57187647.5,118042.1885817752,57117100.0,58286900.0,57146725.0,57164700.0,57200825.0,57143700.0,72.25900093203484,7.8993924766903705,Platicurtica,Assim. Pos.,0.00206412037812493,19,"Assim. Pos. &
Platicurtica"
35,32768,MergeSort (Weiss),3863628.0,38002.006387127076,3842370.0,3974230.0,3846190.0,3846965.0,3854817.5,3845370.0,5.8205867637019715,2.1312801274207422,Platicurtica,Assim. Pos.,0.009835834709533909,15,"Assim. Pos. &
Platicurtica"
58,524288,QuickSort (C++ standard),30905355.0,56051.979420756164,30881000.0,31351000.0,30889200.0,30894250.0,30903200.0,30889700.0,43.228241430357556,6.219605160140096,Platicurtica,Assim. Pos.,0.0018136656065188756,19,"Assim. Pos. &
Platicurtica"
59,524288,QuickSort (Cormen),35162635.0,51608.093858996035,35106800.0,35332700.0,35126950.0,35146950.0,35174650.0,35144600.0,4.472222462428735,1.4889721127451874,Platicurtica,Assim. Pos.,0.0014676969987885162,19,"Assim. Pos. &
Platicurtica"
62,1048576,QuickSort (C),120420835.0,483647.69537464774,120204000.0,125324000.0,120273750.0,120326500.0,120431250.0,120256000.0,74.44953455167868,8.09325115691253,Platicurtica,Assim. Pos.,0.004016312421140808,20,"Assim. Pos. &
Platicurtica"
64,1048576,QuickSort (Cormen),73888207.5,110269.86902059142,73762100.0,74272800.0,73816450.0,73848150.0,73916600.0,73774300.0,4.652205190272955,1.507482048739581,Platicurtica,Assim. Pos.,0.001492387929705717,20,"Assim. Pos. &
Platicurtica"
67,2097152,QuickSort (C),252760270.0,1018084.1042451235,252389000.0,264207000.0,252516750.0,252587000.0,252680500.0,252502000.0,92.8309593922616,9.02227766996832,Platicurtica,Assim. Pos.,0.004027864443431412,21,"Assim. Pos. &
Platicurtica"
69,2097152,QuickSort (Cormen),154566780.0,129986.20568483598,154406000.0,155312000.0,154475500.0,154539500.0,154617000.0,154451000.0,11.512819112716631,2.354386261060971,Platicurtica,Assim. Pos.,0.00084097116912726,21,"Assim. Pos. &
Platicurtica"
72,4194304,QuickSort (C),532116695.0,618369.9775382038,531287000.0,535275000.0,531677750.0,531885000.0,532471000.0,531468000.0,6.250600220402505,1.5079525360363764,Platicurtica,Assim. Pos.,0.0011620946746243393,22,"Assim. Pos. &
Platicurtica"
73,4194304,QuickSort (C++ standard),286358930.0,881227.5387065969,285840000.0,290257000.0,285990000.0,286116000.0,286219000.0,285950000.0,12.516697074110038,3.237781165150485,Platicurtica,Assim. Pos.,0.0030773530921721103,22,"Assim. Pos. &
Platicurtica"
77,8388608,QuickSort (C),1110062150.0,745004.0487563297,1109050000.0,1113900000.0,1109580000.0,1109785000.0,1110402500.0,1109660000.0,8.112612357439316,1.9322047525717998,Platicurtica,Assim. Pos.,0.0006711372410601781,23,"Assim. Pos. &
Platicurtica"
78,8388608,QuickSort (C++ standard),597359200.0,393604.21924444294,596982000.0,601258000.0,597156500.0,597342000.0,597457750.0,597315000.0,65.13389441072887,7.0349890852017545,Platicurtica,Assim. Pos.,0.0006589071018650804,23,"Assim. Pos. &
Platicurtica"
79,8388608,QuickSort (Cormen),662660015.0,1458677.5330766242,661161000.0,670454000.0,661933500.0,662342000.0,663014750.0,661389000.0,16.98570292935043,3.285533484001804,Platicurtica,Assim. Pos.,0.0022012457369660733,23,"Assim. Pos. &
Platicurtica"
81,16777216,ParallelMergeSort (Original),223242705.0,1272448.7127613637,221690000.0,228019000.0,222378500.0,222757500.0,223734250.0,222074000.0,5.718061447465622,1.7037909115325753,Platicurtica,Assim. Pos.,0.005699844538084072,24,"Assim. Pos. &
Platicurtica"
82,16777216,QuickSort (C),2315179950.0,1918901.354824858,2313160000.0,2324810000.0,2314055000.0,2314610000.0,2315450000.0,2313680000.0,8.64483651858261,2.224764818539896,Platicurtica,Assim. Pos.,0.0008288346462333772,24,"Assim. Pos. &
Platicurtica"
83,16777216,QuickSort (C++ standard),1248443450.0,6137370.870618407,1244440000.0,1264010000.0,1244815000.0,1245060000.0,1247925000.0,1244920000.0,3.1289225661553055,1.3689118549542927,Platicurtica,Assim. Pos.,0.0049160183191464596,24,"Assim. Pos. &
Platicurtica"
36,32768,ParallelMergeSort (Original),644954.505,3374.7887214680727,641483.0,660316.0,643313.5,643934.0,644776.25,641940.0,11.983518890504884,2.885236367955278,Platicurtica,Assim. Pos.,0.005232599656727838,15,"Assim. Pos. &
Platicurtica"
42,65536,QuickSort (C),6053003.0,40117.6406892572,6032670.0,6402950.0,6038387.5,6043765.0,6052115.0,6036230.0,58.08838456569929,6.914009101234969,Platicurtica,Assim. Pos.,0.006627725228164796,16,"Assim. Pos. &
Platicurtica"
14,1024,QuickSort (Cormen),38904.938500000004,55.412495803799466,38820.1,39138.4,38866.149999999994,38895.8,38927.475,38834.1,4.389406347571031,1.1246501875429775,Platicurtica,Assim. Pos.,0.0014243049324907547,10,"Assim. Pos. &
Platicurtica"
22,4096,QuickSort (C),289383.67,2457.983097099681,287883.0,298256.0,288087.5,288290.0,289476.0,287946.0,7.598628168875334,2.3612141159387705,Platicurtica,Assim. Pos.,0.008493855569319723,12,"Assim. Pos. &
Platicurtica"
2,256,QuickSort (C),12889.0835,55.36236751108216,12865.4,13377.9,12872.6,12876.6,12880.525,12870.6,43.71042347557796,5.949053203166107,Platicurtica,Assim. Pos.,0.004295291244802795,8,"Assim. Pos. &
Platicurtica"
4,256,QuickSort (Cormen),8442.19625,10.580071265231865,8424.91,8479.61,8434.7825,8439.744999999999,8448.3575,8435.9,3.4871108173941945,0.9100076650444676,Platicurtica,Assim. Pos.,0.0012532368298393754,8,"Assim. Pos. &
Platicurtica"
5,512,MergeSort (Weiss),40325.9455,51.15035654444466,40259.7,40623.8,40304.975,40313.05,40322.925,40311.5,17.258342402902226,3.5617461522295146,Platicurtica,Assim. Pos.,0.001268422994432819,9,"Assim. Pos. &
Platicurtica"
9,512,QuickSort (Cormen),18016.308,25.89206502300968,17981.7,18180.6,17999.175,18008.55,18025.475,17997.6,10.662663710936112,2.110021085286595,Platicurtica,Assim. Pos.,0.0014371460025555556,9,"Assim. Pos. &
Platicurtica"
10,1024,MergeSort (Weiss),86898.396,203.9203847105559,86791.9,88904.7,86844.175,86860.65,86880.17499999999,86866.0,58.05671521629078,6.8384768789121955,Platicurtica,Assim. Pos.,0.002346653035006031,10,"Assim. Pos. &
Platicurtica"
13,1024,QuickSort (C++ standard),33580.863,127.7997240935694,33497.8,34055.4,33512.075,33521.7,33576.75,33511.2,6.622116046936088,2.1369334318495654,Platicurtica,Assim. Pos.,0.0038057307846308002,10,"Assim. Pos. &
Platicurtica"
33,16384,QuickSort (C++ standard),724812.85,2522.765776547001,723021.0,737404.0,723594.75,723754.0,724713.5,723683.0,10.552525326083394,2.7302295222410384,Platicurtica,Assim. Pos.,0.0034805754017012826,14,"Assim. Pos. &
Platicurtica"
15,2048,MergeSort (Weiss),186673.81,57.883993326461535,186516.0,186968.0,186639.5,186661.0,186695.25,186646.0,6.916301000354114,1.273510421094166,Platicurtica,Assim. Pos.,0.0003100809552580597,11,"Assim. Pos. &
Platicurtica"
18,2048,QuickSort (C++ standard),72843.881,368.06435850133795,72625.9,73727.1,72648.34999999999,72659.20000000001,72688.275,72653.6,3.8000068468560575,1.6007885609901797,Platicurtica,Assim. Pos.,0.005052783479525727,11,"Assim. Pos. &
Platicurtica"
19,2048,QuickSort (Cormen),84106.254,122.78551910755922,83976.6,84890.0,84035.625,84070.15,84131.07500000001,84029.4,13.993015065118904,2.7356071772416524,Platicurtica,Assim. Pos.,0.0014598857191708862,11,"Assim. Pos. &
Platicurtica"
20,4096,MergeSort (Weiss),399812.645,60.76016758387706,399681.0,400064.0,399778.0,399803.5,399834.25,399803.0,5.940906172496267,1.2799714418160073,Platicurtica,Assim. Pos.,0.0001519716005577489,12,"Assim. Pos. &
Platicurtica"
84,16777216,QuickSort (Cormen),1389775500.0,3340694.9823090113,1386270000.0,1405490000.0,1387815000.0,1389020000.0,1390385000.0,1391770000.0,13.143789464257013,2.964255103040727,Platicurtica,Assim. Pos.,0.0024037659192502757,24,"Assim. Pos. &
Platicurtica"
32,16384,QuickSort (C),1333267.5,4130.451780319831,1329800.0,1357040.0,1331067.5,1331810.0,1333190.0,1330950.0,14.0089272322252,2.9173232307365415,Platicurtica,Assim. Pos.,0.0030979917985849287,14,"Assim. Pos. &
Platicurtica"
24,4096,QuickSort (Cormen),181427.135,227.8430359262711,180885.0,182301.0,181294.0,181346.5,181448.5,181269.0,5.22935536371455,1.6088971446700937,Platicurtica,Assim. Pos.,0.0012558376999464336,12,"Assim. Pos. &
Platicurtica"
27,8192,QuickSort (C),621652.705,1207.9413268951178,620241.0,625195.0,620845.0,621359.5,621976.75,620281.0,3.9002998447775044,1.297604532913992,Platicurtica,Assim. Pos.,0.0019431127978364027,13,"Assim. Pos. &
Platicurtica"
29,8192,QuickSort (Cormen),389340.765,376.2162317606885,388845.0,391026.0,389137.25,389240.0,389427.0,389142.0,7.878955646067611,2.0573440024440686,Platicurtica,Assim. Pos.,0.0009662903697245484,13,"Assim. Pos. &
Platicurtica"
30,16384,MergeSort (Weiss),1815277.1,2177.1477791508305,1813530.0,1823140.0,1814007.5,1814325.0,1815092.5,1813810.0,5.493498591842792,1.883120025893162,Platicurtica,Assim. Pos.,0.0011993473498623601,14,"Assim. Pos. &
Platicurtica"
28,8192,QuickSort (C++ standard),338439.905,1699.4812468860946,337245.0,342495.0,337471.0,337552.0,338327.0,337542.0,3.681335386847427,1.536353304176575,Platicurtica,Assim. Pos.,0.005021515553510436,13,"Assim. Pos. &
Platicurtica"
7,512,QuickSort (C),28649.1115,667.3220431426421,28133.5,29839.8,28149.175000000003,28161.75,29465.824999999997,28154.9,1.6538044931321152,0.7094423322293566,Mesocurtica,Assim. Pos.,0.023292940276442502,9,"Assim. Pos. &
Mesocurtica"
76,8388608,ParallelMergeSort (Original),112863145.0,828804.2691478988,111739000.0,115566000.0,112128000.0,112639500.0,113410000.0,111946000.0,2.753507334764114,0.7270132894434201,Mesocurtica,Assim. Pos.,0.007343444745828222,23,"Assim. Pos. &
Mesocurtica"
23,4096,QuickSort (C++ standard),157697.93,917.8225844807489,156789.0,159279.0,156938.0,157003.0,158650.0,156921.0,1.7140475644485378,0.632584435500634,Mesocurtica,Assim. Pos.,0.005820130831652317,12,"Assim. Pos. &
Mesocurtica"
3,256,QuickSort (C++ standard),7245.9789,31.11218730311183,7211.99,7314.28,7220.389999999999,7231.915,7274.31,7218.69,2.0833799457764766,0.7596326542979536,Mesocurtica,Assim. Pos.,0.004293717623592836,8,"Assim. Pos. &
Mesocurtica"
12,1024,QuickSort (C),62444.772000000004,1254.3359301015494,61299.9,64886.9,61320.8,61544.95,63464.1,61313.9,1.7167655019649806,0.551131937353991,Mesocurtica,Assim. Pos.,0.020087124829305955,10,"Assim. Pos. &
Mesocurtica"
55,524288,MergeSort (Weiss),77138032.5,892375.4581932946,75751900.0,79463200.0,76492950.0,77050950.0,77687525.0,75751900.0,2.5791465962522273,0.5185727986916822,Mesocurtica,Assim. Pos.,0.011568553530235485,19,"Assim. Pos. &
Mesocurtica"
53,262144,QuickSort (C++ standard),14715473.0,80352.89609312612,14648800.0,14899200.0,14651800.0,14668000.0,14786725.0,14650500.0,2.1180669584337792,0.8583981379134258,Mesocurtica,Assim. Pos.,0.005460435834656903,18,"Assim. Pos. &
Mesocurtica"
8,512,QuickSort (C++ standard),15535.228500000001,83.54559635974572,15452.9,15835.4,15466.6,15490.75,15614.725,15465.4,2.7629947020083696,0.8965428937748043,Mesocurtica,Assim. Pos.,0.005377815740511683,9,"Assim. Pos. &
Mesocurtica"
51,262144,ParallelMergeSort (Original),3638311.7,6124.9118225629,3628060.0,3658930.0,3633490.0,3637085.0,3642285.0,3630220.0,2.9647139745359734,0.6562113662205019,Mesocurtica,Assim. Pos.,0.0016834488981696922,18,"Assim. Pos. &
Mesocurtica"
80,16777216,MergeSort (Weiss),3189979200.0,9583473.70221285,3150210000.0,3211350000.0,3184552500.0,3190975000.0,3196725000.0,3196560000.0,4.2986912444117795,-0.8416394659094626,Platicurtica,Assim. Neg.,0.0030042433198977756,24,"Assim. Neg. &
Platicurtica"
74,4194304,QuickSort (Cormen),323221095.0,341995.04239112407,321410000.0,323930000.0,323067000.0,323250000.0,323414500.0,323342000.0,11.941213059804102,-2.2203986746160354,Platicurtica,Assim. Neg.,0.001058083917422296,22,"Assim. Neg. &
Platicurtica"
61,1048576,ParallelMergeSort (Original),14437968.5,62069.98447408453,14297200.0,14576200.0,14394450.0,14455150.0,14479675.0,14315300.0,2.6171055272626376,-0.6174998545869472,Mesocurtica,Assim. Neg.,0.0042990801977497405,20,"Assim. Neg. &
Mesocurtica"
17,2048,QuickSort (C),136344.33,1737.5594335231026,133470.0,138076.0,134592.25,137080.0,137720.5,133478.0,1.9947521920512223,-0.844562842169292,Mesocurtica,Assim. Neg.,0.012743906794826764,11,"Assim. Neg. &
Mesocurtica"
11,1024,ParallelMergeSort (Original),18083.886000000002,173.6865307350974,17548.3,18582.9,17977.475,18101.25,18202.825,18212.9,3.2813484389799417,-0.17153893032600692,Platicurtica,Aprox. Sim.,0.00960449157526747,10,"Aprox. Sim. &
Platicurtica"
16,2048,ParallelMergeSort (Original),17623.194499999998,181.9767126295205,17001.1,18188.8,17513.15,17627.4,17726.850000000002,17502.0,3.5591448234418728,-0.006036507887108534,Platicurtica,Aprox. Sim.,0.010325977655726407,11,"Aprox. Sim. &
Platicurtica"
70,4194304,MergeSort (Weiss),728714030.0,5497483.998217103,711144000.0,742029000.0,725112000.0,729190500.0,732981500.0,711144000.0,3.1072464530329342,-0.461712120156454,Platicurtica,Aprox. Sim.,0.0075440896866183615,22,"Aprox. Sim. &
Platicurtica"
56,524288,ParallelMergeSort (Original),7218536.05,14312.615333541627,7185460.0,7260540.0,7209552.5,7217350.0,7226240.0,7209320.0,3.0754852620061133,0.4461234574958529,Platicurtica,Aprox. Sim.,0.0019827587248167347,19,"Aprox. Sim. &
Platicurtica"
25,8192,MergeSort (Weiss),853281.77,311.79782958297704,852642.0,854476.0,853158.5,853211.0,853527.5,853134.0,3.667545894330954,0.29649979670459004,Platicurtica,Aprox. Sim.,0.0003654101617370509,13,"Aprox. Sim. &
Platicurtica"
31,16384,ParallelMergeSort (Original),213447.37,450.1995125558633,212090.0,214577.0,213109.75,213453.0,213768.25,213210.0,2.8071784664746833,-0.02037869237568661,Mesocurtica,Aprox. Sim.,0.002109182758053488,14,"Aprox. Sim. &
Mesocurtica"
6,512,ParallelMergeSort (Original),18447.936,154.35747619173492,17980.3,18802.6,18342.225,18453.2,18556.825,18365.9,2.7057801173119818,-0.028332702174091985,Mesocurtica,Aprox. Sim.,0.008367194909595031,9,"Aprox. Sim. &
Mesocurtica"
21,4096,ParallelMergeSort (Original),17832.163500000002,342.8669609078145,16898.9,18666.1,17600.675000000003,17798.5,18072.025,17868.3,2.7592806804862557,0.3305838689551395,Mesocurtica,Aprox. Sim.,0.019227446008321672,12,"Aprox. Sim. &
Mesocurtica"
66,2097152,ParallelMergeSort (Original),28748192.0,205048.72502449455,28301900.0,29195600.0,28581950.0,28762700.0,28936200.0,28506100.0,1.7920227556619532,-0.14570945350858625,Mesocurtica,Aprox. Sim.,0.007132578112199005,21,"Aprox. Sim. &
Mesocurtica"
75,8388608,MergeSort (Weiss),1519920100.0,10115716.06697906,1486410000.0,1542250000.0,1512165000.0,1519770000.0,1528067500.0,1511760000.0,2.636841859205112,-0.2531909133041452,Mesocurtica,Aprox. Sim.,0.00665542620758753,23,"Aprox. Sim. &
Mesocurtica"
71,4194304,ParallelMergeSort (Original),57229170.5,531348.0094206892,56279200.0,58230500.0,56767200.0,57193950.0,57649650.0,56552800.0,1.8810307517959652,0.13276386198632778,Mesocurtica,Aprox. Sim.,0.009284565978825243,22,"Aprox. Sim. &
Mesocurtica"
68,2097152,QuickSort (C++ standard),137390620.0,815404.0621205025,136343000.0,138437000.0,136396750.0,137525000.0,138197250.0,136376000.0,1.3608701822642826,-0.10456380937101278,Mesocurtica,Aprox. Sim.,0.005934932545762604,21,"Aprox. Sim. &
Mesocurtica"
65,2097152,MergeSort (Weiss),347307475.0,3507514.786750212,336547000.0,353805000.0,345116500.0,347316500.0,350083500.0,345112000.0,2.9559764209911887,-0.3627466463362902,Mesocurtica,Aprox. Sim.,0.010099162958557721,21,"Aprox. Sim. &
Mesocurtica"
63,1048576,QuickSort (C++ standard),65383797.0,374104.62835385406,64901400.0,65844400.0,64916950.0,65479500.0,65740750.0,64908500.0,1.347559578806934,-0.23856389448757181,Mesocurtica,Aprox. Sim.,0.005721671813490031,20,"Aprox. Sim. &
Mesocurtica"
60,1048576,MergeSort (Weiss),164012140.0,2226257.837762973,159439000.0,171687000.0,162320750.0,163742500.0,165743000.0,162568000.0,2.783657213097028,0.3858722254216582,Mesocurtica,Aprox. Sim.,0.013573738125500789,20,"Aprox. Sim. &
Mesocurtica"
1,256,ParallelMergeSort (Original),18533.6165,163.61205641016375,18056.5,19031.1,18407.475,18533.449999999997,18638.575,18529.9,2.8852507679030537,0.047504833448080916,Mesocurtica,Aprox. Sim.,0.008827853776415614,8,"Aprox. Sim. &
Mesocurtica"
26,8192,ParallelMergeSort (Original),68133.201,602.6491447411895,66560.1,69853.0,67721.375,68126.4,68574.325,66560.1,2.911065430288776,0.1114952395192094,Mesocurtica,Aprox. Sim.,0.008845161182742456,13,"Aprox. Sim. &
Mesocurtica"
34,16384,QuickSort (Cormen),832001.6,503.79641138117137,831012.0,833773.0,831628.75,832010.5,832383.5,831192.0,2.7168311312271367,0.01886145913498904,Mesocurtica,Aprox. Sim.,0.0006055233684420455,14,"Aprox. Sim. &
Mesocurtica"
